"City of Chesapeake, Virginia",,,,,
FY2012-13 Operating Budget,,,,,
REVENUE BUDGET,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,
"ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES","ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES","ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES",,,
The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than
"200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers"
from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by
a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal
"agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions"
"such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,"
"the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.",
"The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is"
"the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of"
"economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,"
"business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base."
"National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and"
"services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,"
"defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional"
economy. Some of these factors are described below.,economy. Some of these factors are described below.,,,,
NATIONAL ECONOMIC OUTLOOK,,,,,
Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are
"growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,"
"growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that"
"govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor"
of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported
by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has
"determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,"
"employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The"
recovery is expected to be slow and take several years.,recovery is expected to be slow and take several years.,,,,
Congressional Budget Office,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,
Includes Presidents Budget,Actual,,,Forecast,
January 2012 Forecast,2009,2010,2011,2012,2013
Nominal GDP Growth,-1.3%,4.2%,3.9%,3.6%,2.4%
Real GDP Growth,-2.5%,3.0%,1.7%,2.2%,1.0%
Consumer Price Index Change,1.7%,1.6%,3.2%,1.7%,1.5%
Unemployment Rate,9.3%,9.6%,9.0%,8.8%,9.1%
Three-Month Treasury Bill Rate,0.1%,0.14%,0.06%,0.05%,0.10%
Ten-Year Treasury Note Rate,3.2%,3.2%,2.8%,2.3%,2.5%
Philadelphia Federal Reserve,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,
Survey of Professional Forecasters,Actual,,,Forecast,
Median Forecasts 1st Qtr 2012,2009,2010,2011,2012,2013
Nominal GDP Growth,-1.3%,4.2%,2.2%,4.0%,4.5%
Real GDP Growth,-2.5%,3.0%,1.8%,2.3%,2.7%
Consumer Price Index Change,1.7%,1.6%,3.6%,2.0%,2.2%
Unemployment Rate,9.3%,9.6%,9.0%,8.3%,7.9%
Three-Month Treasury Bill Rate,0.10%,0.14%,0.1%,0.1%,0.1%
Ten-Year Treasury Note Rate,3.2%,3.2%,2.8%,2.2%,2.9%
FY2012-13 Operating Budget,,35,,,"As Amended June 12, 2012"
"REAL ESTATE RECAPITULATION -- JANUARY 1, 2012","REAL ESTATE RECAPITULATION -- JANUARY 1, 2012",,
operation of the Chesapeake Conference Center which opened during FY 1998 and tourism promotion activities,operation of the Chesapeake Conference Center which opened during FY 1998 and tourism promotion activities,operation of the Chesapeake Conference Center which opened during FY 1998 and tourism promotion activities,operation of the Chesapeake Conference Center which opened during FY 1998 and tourism promotion activities,operation of the Chesapeake Conference Center which opened during FY 1998 and tourism promotion activities,operation of the Chesapeake Conference Center which opened during FY 1998 and tourism promotion activities,operation of the Chesapeake Conference Center which opened during FY 1998 and tourism promotion activities,operation of the Chesapeake Conference Center which opened during FY 1998 and tourism promotion activities,operation of the Chesapeake Conference Center which opened during FY 1998 and tourism promotion activities,operation of the Chesapeake Conference Center which opened during FY 1998 and tourism promotion activities,
benefiting the local hospitality industry. The revenues come from Restaurant Food Tax (0.5% of 5.5% local tax) and Hotel,benefiting the local hospitality industry. The revenues come from Restaurant Food Tax (0.5% of 5.5% local tax) and Hotel,benefiting the local hospitality industry. The revenues come from Restaurant Food Tax (0.5% of 5.5% local tax) and Hotel,benefiting the local hospitality industry. The revenues come from Restaurant Food Tax (0.5% of 5.5% local tax) and Hotel,benefiting the local hospitality industry. The revenues come from Restaurant Food Tax (0.5% of 5.5% local tax) and Hotel,benefiting the local hospitality industry. The revenues come from Restaurant Food Tax (0.5% of 5.5% local tax) and Hotel,benefiting the local hospitality industry. The revenues come from Restaurant Food Tax (0.5% of 5.5% local tax) and Hotel,benefiting the local hospitality industry. The revenues come from Restaurant Food Tax (0.5% of 5.5% local tax) and Hotel,benefiting the local hospitality industry. The revenues come from Restaurant Food Tax (0.5% of 5.5% local tax) and Hotel,benefiting the local hospitality industry. The revenues come from Restaurant Food Tax (0.5% of 5.5% local tax) and Hotel,benefiting the local hospitality industry. The revenues come from Restaurant Food Tax (0.5% of 5.5% local tax) and Hotel
"Room Taxes (1% of 8% local tax, plus $1/room-night) along with Charges for Services. Charges for Services include Food","Room Taxes (1% of 8% local tax, plus $1/room-night) along with Charges for Services. Charges for Services include Food","Room Taxes (1% of 8% local tax, plus $1/room-night) along with Charges for Services. Charges for Services include Food","Room Taxes (1% of 8% local tax, plus $1/room-night) along with Charges for Services. Charges for Services include Food","Room Taxes (1% of 8% local tax, plus $1/room-night) along with Charges for Services. Charges for Services include Food","Room Taxes (1% of 8% local tax, plus $1/room-night) along with Charges for Services. Charges for Services include Food","Room Taxes (1% of 8% local tax, plus $1/room-night) along with Charges for Services. Charges for Services include Food","Room Taxes (1% of 8% local tax, plus $1/room-night) along with Charges for Services. Charges for Services include Food","Room Taxes (1% of 8% local tax, plus $1/room-night) along with Charges for Services. Charges for Services include Food","Room Taxes (1% of 8% local tax, plus $1/room-night) along with Charges for Services. Charges for Services include Food","Room Taxes (1% of 8% local tax, plus $1/room-night) along with Charges for Services. Charges for Services include Food"
"Revenue, Beverage Revenue, Sale of Services, Rent of Conference Center, Admission Fees, and Service Fees.","Revenue, Beverage Revenue, Sale of Services, Rent of Conference Center, Admission Fees, and Service Fees.","Revenue, Beverage Revenue, Sale of Services, Rent of Conference Center, Admission Fees, and Service Fees.","Revenue, Beverage Revenue, Sale of Services, Rent of Conference Center, Admission Fees, and Service Fees.","Revenue, Beverage Revenue, Sale of Services, Rent of Conference Center, Admission Fees, and Service Fees.","Revenue, Beverage Revenue, Sale of Services, Rent of Conference Center, Admission Fees, and Service Fees.","Revenue, Beverage Revenue, Sale of Services, Rent of Conference Center, Admission Fees, and Service Fees.","Revenue, Beverage Revenue, Sale of Services, Rent of Conference Center, Admission Fees, and Service Fees.","Revenue, Beverage Revenue, Sale of Services, Rent of Conference Center, Admission Fees, and Service Fees.","Revenue, Beverage Revenue, Sale of Services, Rent of Conference Center, Admission Fees, and Service Fees.",
,,,,CONFERENCE CENTER FUND,CONFERENCE CENTER FUND,CONFERENCE CENTER FUND,CONFERENCE CENTER FUND,,,Millions
,,,,,11.3%,,,,,
14%,,,,,,,,,,$6
12%,10.4%,,,,,,,,,
10%,,,,,,,,,8.1%,$5
8%,,7.1%,,,,,,,,
6%,,,3.9%,,,,,,,$4
4%,,,,2.8%,,,,,,
,,,,,,,,,,$3
2%,,,,,,,,,,
0%,,,,,,,,,,$2
-2%,,,,,,,-0.5%,-0.5%,,-0.2%
-4%,,,,,,,,,,$1
-6%,,,,,,,,,,
,,,,,,-5.3%,,,,
-8%,,,,,,,,,,$0
,2004,2005,2006,2007,2008,2009,2010,2011,Budget,Forecast
,,,,,,,,,2012,2013
,,,,Change,,,Revenue,,,
,,CHESAPEAKE CHESAPEAKE CONFERENCE CENTER FUND - 206 REVENUES,CHESAPEAKE CHESAPEAKE CONFERENCE CENTER FUND - 206 REVENUES,CHESAPEAKE CHESAPEAKE CONFERENCE CENTER FUND - 206 REVENUES,CHESAPEAKE CHESAPEAKE CONFERENCE CENTER FUND - 206 REVENUES,CHESAPEAKE CHESAPEAKE CONFERENCE CENTER FUND - 206 REVENUES,CHESAPEAKE CHESAPEAKE CONFERENCE CENTER FUND - 206 REVENUES,CHESAPEAKE CHESAPEAKE CONFERENCE CENTER FUND - 206 REVENUES,CHESAPEAKE CHESAPEAKE CONFERENCE CENTER FUND - 206 REVENUES,
,,,Fiscal Year,Fiscal Year,Revenue,Revenue,Change,Change,,
,,,,2004,"$4,375,735","$4,375,735",10.4%,10.4%,,
,,,,2005,"$4,684,910","$4,684,910",7.1%,,,
,,,,2006,"$4,866,199","$4,866,199",3.9%,,,
,,,,2007,"$5,003,905","$5,003,905",2.8%,,,
,,,,2008,"$5,570,351","$5,570,351",11.3%,11.3%,,
,,,,2009,"$5,273,884","$5,273,884",-5.3%,-5.3%,,
,,,,2010,"$5,246,346","$5,246,346",-0.5%,-0.5%,,
,,,,2011,"$5,222,109","$5,222,109",-0.5%,-0.5%,,
,,,Budget 2012,Budget 2012,"$5,646,760","$5,646,760",8.1%,,,
,,,Forecast 2013,Forecast 2013,"$5,634,682","$5,634,682",-0.2%,-0.2%,,
FY 2012-13 Operating Budget,FY 2012-13 Operating Budget,FY 2012-13 Operating Budget,,,64,,,,"As Amended June 12, 2012","As Amended June 12, 2012"
"City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,,,,,,,
REVENUE BUDGET,,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
Emergency Communications Fund - 207,Emergency Communications Fund - 207,Emergency Communications Fund - 207,,,,,,,,
The Emergency Communications Fund was established during the FY04 budgeting process in order to account for,The Emergency Communications Fund was established during the FY04 budgeting process in order to account for,The Emergency Communications Fund was established during the FY04 budgeting process in order to account for,The Emergency Communications Fund was established during the FY04 budgeting process in order to account for,The Emergency Communications Fund was established during the FY04 budgeting process in order to account for,The Emergency Communications Fund was established during the FY04 budgeting process in order to account for,The Emergency Communications Fund was established during the FY04 budgeting process in order to account for,The Emergency Communications Fund was established during the FY04 budgeting process in order to account for,The Emergency Communications Fund was established during the FY04 budgeting process in order to account for,The Emergency Communications Fund was established during the FY04 budgeting process in order to account for,The Emergency Communications Fund was established during the FY04 budgeting process in order to account for
revenues and expenditures related to operation of the Emergency Operations Center (EOC). These activities were,revenues and expenditures related to operation of the Emergency Operations Center (EOC). These activities were,revenues and expenditures related to operation of the Emergency Operations Center (EOC). These activities were,revenues and expenditures related to operation of the Emergency Operations Center (EOC). These activities were,revenues and expenditures related to operation of the Emergency Operations Center (EOC). These activities were,revenues and expenditures related to operation of the Emergency Operations Center (EOC). These activities were,revenues and expenditures related to operation of the Emergency Operations Center (EOC). These activities were,revenues and expenditures related to operation of the Emergency Operations Center (EOC). These activities were,revenues and expenditures related to operation of the Emergency Operations Center (EOC). These activities were,revenues and expenditures related to operation of the Emergency Operations Center (EOC). These activities were,revenues and expenditures related to operation of the Emergency Operations Center (EOC). These activities were
previously budgeted under the General Fund. The principal revenues in this fund were Wireless E911 Funding from the,previously budgeted under the General Fund. The principal revenues in this fund were Wireless E911 Funding from the,previously budgeted under the General Fund. The principal revenues in this fund were Wireless E911 Funding from the,previously budgeted under the General Fund. The principal revenues in this fund were Wireless E911 Funding from the,previously budgeted under the General Fund. The principal revenues in this fund were Wireless E911 Funding from the,previously budgeted under the General Fund. The principal revenues in this fund were Wireless E911 Funding from the,previously budgeted under the General Fund. The principal revenues in this fund were Wireless E911 Funding from the,previously budgeted under the General Fund. The principal revenues in this fund were Wireless E911 Funding from the,previously budgeted under the General Fund. The principal revenues in this fund were Wireless E911 Funding from the,previously budgeted under the General Fund. The principal revenues in this fund were Wireless E911 Funding from the,previously budgeted under the General Fund. The principal revenues in this fund were Wireless E911 Funding from the
"State and the local E-911 telephone tax, supplemented by an annual budget transfer from the General Fund.","State and the local E-911 telephone tax, supplemented by an annual budget transfer from the General Fund.","State and the local E-911 telephone tax, supplemented by an annual budget transfer from the General Fund.","State and the local E-911 telephone tax, supplemented by an annual budget transfer from the General Fund.","State and the local E-911 telephone tax, supplemented by an annual budget transfer from the General Fund.","State and the local E-911 telephone tax, supplemented by an annual budget transfer from the General Fund.","State and the local E-911 telephone tax, supplemented by an annual budget transfer from the General Fund.","State and the local E-911 telephone tax, supplemented by an annual budget transfer from the General Fund.","State and the local E-911 telephone tax, supplemented by an annual budget transfer from the General Fund.","State and the local E-911 telephone tax, supplemented by an annual budget transfer from the General Fund.",
The Telecommunications Tax Reform Act HB568 eliminated the local E-911 telephone tax by consolidating and,The Telecommunications Tax Reform Act HB568 eliminated the local E-911 telephone tax by consolidating and,The Telecommunications Tax Reform Act HB568 eliminated the local E-911 telephone tax by consolidating and,The Telecommunications Tax Reform Act HB568 eliminated the local E-911 telephone tax by consolidating and,The Telecommunications Tax Reform Act HB568 eliminated the local E-911 telephone tax by consolidating and,The Telecommunications Tax Reform Act HB568 eliminated the local E-911 telephone tax by consolidating and,The Telecommunications Tax Reform Act HB568 eliminated the local E-911 telephone tax by consolidating and,The Telecommunications Tax Reform Act HB568 eliminated the local E-911 telephone tax by consolidating and,The Telecommunications Tax Reform Act HB568 eliminated the local E-911 telephone tax by consolidating and,The Telecommunications Tax Reform Act HB568 eliminated the local E-911 telephone tax by consolidating and,The Telecommunications Tax Reform Act HB568 eliminated the local E-911 telephone tax by consolidating and
"standardizing communications taxes and rates, centralizing collections in the Virginia Department of Taxation, and sharing","standardizing communications taxes and rates, centralizing collections in the Virginia Department of Taxation, and sharing","standardizing communications taxes and rates, centralizing collections in the Virginia Department of Taxation, and sharing","standardizing communications taxes and rates, centralizing collections in the Virginia Department of Taxation, and sharing","standardizing communications taxes and rates, centralizing collections in the Virginia Department of Taxation, and sharing","standardizing communications taxes and rates, centralizing collections in the Virginia Department of Taxation, and sharing","standardizing communications taxes and rates, centralizing collections in the Virginia Department of Taxation, and sharing","standardizing communications taxes and rates, centralizing collections in the Virginia Department of Taxation, and sharing","standardizing communications taxes and rates, centralizing collections in the Virginia Department of Taxation, and sharing","standardizing communications taxes and rates, centralizing collections in the Virginia Department of Taxation, and sharing","standardizing communications taxes and rates, centralizing collections in the Virginia Department of Taxation, and sharing"
"proceeds among localities after deducting administrative and program expenses beginning January 2007. Until FY2011,","proceeds among localities after deducting administrative and program expenses beginning January 2007. Until FY2011,","proceeds among localities after deducting administrative and program expenses beginning January 2007. Until FY2011,","proceeds among localities after deducting administrative and program expenses beginning January 2007. Until FY2011,","proceeds among localities after deducting administrative and program expenses beginning January 2007. Until FY2011,","proceeds among localities after deducting administrative and program expenses beginning January 2007. Until FY2011,","proceeds among localities after deducting administrative and program expenses beginning January 2007. Until FY2011,","proceeds among localities after deducting administrative and program expenses beginning January 2007. Until FY2011,","proceeds among localities after deducting administrative and program expenses beginning January 2007. Until FY2011,","proceeds among localities after deducting administrative and program expenses beginning January 2007. Until FY2011,","proceeds among localities after deducting administrative and program expenses beginning January 2007. Until FY2011,"
the new tax was posted entirely to the General Fund and the local E-911 tax revenue was supplanted by an increased,the new tax was posted entirely to the General Fund and the local E-911 tax revenue was supplanted by an increased,the new tax was posted entirely to the General Fund and the local E-911 tax revenue was supplanted by an increased,the new tax was posted entirely to the General Fund and the local E-911 tax revenue was supplanted by an increased,the new tax was posted entirely to the General Fund and the local E-911 tax revenue was supplanted by an increased,the new tax was posted entirely to the General Fund and the local E-911 tax revenue was supplanted by an increased,the new tax was posted entirely to the General Fund and the local E-911 tax revenue was supplanted by an increased,the new tax was posted entirely to the General Fund and the local E-911 tax revenue was supplanted by an increased,the new tax was posted entirely to the General Fund and the local E-911 tax revenue was supplanted by an increased,the new tax was posted entirely to the General Fund and the local E-911 tax revenue was supplanted by an increased,the new tax was posted entirely to the General Fund and the local E-911 tax revenue was supplanted by an increased
"transfer from the General Fund. Starting in FY2011, new accounting rules required the transfer from the General Fund to","transfer from the General Fund. Starting in FY2011, new accounting rules required the transfer from the General Fund to","transfer from the General Fund. Starting in FY2011, new accounting rules required the transfer from the General Fund to","transfer from the General Fund. Starting in FY2011, new accounting rules required the transfer from the General Fund to","transfer from the General Fund. Starting in FY2011, new accounting rules required the transfer from the General Fund to","transfer from the General Fund. Starting in FY2011, new accounting rules required the transfer from the General Fund to","transfer from the General Fund. Starting in FY2011, new accounting rules required the transfer from the General Fund to","transfer from the General Fund. Starting in FY2011, new accounting rules required the transfer from the General Fund to","transfer from the General Fund. Starting in FY2011, new accounting rules required the transfer from the General Fund to","transfer from the General Fund. Starting in FY2011, new accounting rules required the transfer from the General Fund to","transfer from the General Fund. Starting in FY2011, new accounting rules required the transfer from the General Fund to"
"be reported as ""committed"" revenues. For the purpose of making possible year-to-year comparisons, the transfers from","be reported as ""committed"" revenues. For the purpose of making possible year-to-year comparisons, the transfers from","be reported as ""committed"" revenues. For the purpose of making possible year-to-year comparisons, the transfers from","be reported as ""committed"" revenues. For the purpose of making possible year-to-year comparisons, the transfers from","be reported as ""committed"" revenues. For the purpose of making possible year-to-year comparisons, the transfers from","be reported as ""committed"" revenues. For the purpose of making possible year-to-year comparisons, the transfers from","be reported as ""committed"" revenues. For the purpose of making possible year-to-year comparisons, the transfers from","be reported as ""committed"" revenues. For the purpose of making possible year-to-year comparisons, the transfers from","be reported as ""committed"" revenues. For the purpose of making possible year-to-year comparisons, the transfers from","be reported as ""committed"" revenues. For the purpose of making possible year-to-year comparisons, the transfers from","be reported as ""committed"" revenues. For the purpose of making possible year-to-year comparisons, the transfers from"
the General Fund are shown along with the revenues in the graph and table given below.,the General Fund are shown along with the revenues in the graph and table given below.,the General Fund are shown along with the revenues in the graph and table given below.,the General Fund are shown along with the revenues in the graph and table given below.,the General Fund are shown along with the revenues in the graph and table given below.,the General Fund are shown along with the revenues in the graph and table given below.,the General Fund are shown along with the revenues in the graph and table given below.,the General Fund are shown along with the revenues in the graph and table given below.,,,
,,EMERGENCY COMMUNICATIONS FUND,EMERGENCY COMMUNICATIONS FUND,EMERGENCY COMMUNICATIONS FUND,EMERGENCY COMMUNICATIONS FUND,EMERGENCY COMMUNICATIONS FUND,,,,Millions
35%,,,,,,,,,,$9
,,,28.8%,,,,,,,
30%,,,,,,,,,,$8
25%,,20.4%,,,,,,,,$7
20%,,,,,,,,,,$6
15%,,,,,,,,,,
,,,,,,,,,,$5
10%,,,,,,,,,,
,,,,,,,,,,$4
5%,2.2%,,,,,,,0.1%,,
0%,,,,,,,,,,$3
-5%,,,,,,-1.1%,,,,$2
,,,,,-2.5%,,,,,
,,,,-4.0%,,,,,,
-10%,,,,,,,,,-5.7%,$1
-15%,,,,,,,,,,$0
,,,,,,,-12.2%,,,
2004,2005,2006,2007,2008,2009,2010,2011,Budget,Forecast,
,,,,,,,,2012,2013,
,,,Change,,,Total Resources,Total Resources,,,
,CHESAPEAKE EMERGENCY COMMUNICATIONS FUND - 207 REVENUES,CHESAPEAKE EMERGENCY COMMUNICATIONS FUND - 207 REVENUES,CHESAPEAKE EMERGENCY COMMUNICATIONS FUND - 207 REVENUES,CHESAPEAKE EMERGENCY COMMUNICATIONS FUND - 207 REVENUES,CHESAPEAKE EMERGENCY COMMUNICATIONS FUND - 207 REVENUES,CHESAPEAKE EMERGENCY COMMUNICATIONS FUND - 207 REVENUES,CHESAPEAKE EMERGENCY COMMUNICATIONS FUND - 207 REVENUES,CHESAPEAKE EMERGENCY COMMUNICATIONS FUND - 207 REVENUES,,
,Fiscal Year,Revenue,Revenue,Transfers In,Transfers In,Total Resources,Total Resources,Change,,
,2004,"$3,598,644","$3,598,644","$1,287,739","$1,287,739","$4,886,383","$4,886,383",,,
,2005,"$3,354,786","$3,354,786","$1,640,011","$1,640,011","$4,994,797","$4,994,797",2.2%,,
