"Sales, Meals, Lodging Taxes","Sales, Meals, Lodging Taxes","Sales, Meals, Lodging Taxes","Sales, Meals, Lodging Taxes",,,,,,"18,280,000","18,280,000",,"16,850,000","16,850,000",,-7.8,
Personal Property,Personal Property,,,,,,,,"15,454,263","15,454,263",,"14,305,574","14,305,574",,-7.4,
State Car Tax Relief,State Car Tax Relief,State Car Tax Relief,,,,,,,"9,770,137","9,770,137",,"9,770,137","9,770,137",,0.0,
State Sales Tax - Schools,State Sales Tax - Schools,State Sales Tax - Schools,State Sales Tax - Schools,,,,,,"9,010,937","9,010,937",,"9,146,161","9,146,161",,1.5,
Other Property Taxes,Other Property Taxes,Other Property Taxes,,,,,,,"8,526,070","8,526,070",,"8,607,500","8,607,500",,1.0,
"Planning, Zoning, Environmental Fees","Planning, Zoning, Environmental Fees","Planning, Zoning, Environmental Fees","Planning, Zoning, Environmental Fees","Planning, Zoning, Environmental Fees","Planning, Zoning, Environmental Fees","Planning, Zoning, Environmental Fees",,,"1,359,500","1,359,500",,"1,049,750","1,049,750",,-22.8,
"Other Licenses, Permits and Fees","Other Licenses, Permits and Fees","Other Licenses, Permits and Fees","Other Licenses, Permits and Fees","Other Licenses, Permits and Fees",,,,,"6,605,500","6,605,500",,"6,340,000","6,340,000",,-4.0,
Other State Revenue,Other State Revenue,Other State Revenue,,,,,,,"6,502,159","6,502,159",,"6,537,489","6,537,489",,0.5,
Charges for Services,Charges for Services,Charges for Services,,,,,,,"4,678,036","4,678,036",,"4,733,175","4,733,175",,1.2,
Investments/Lease Revenue,Investments/Lease Revenue,Investments/Lease Revenue,Investments/Lease Revenue,,,,,,"1,315,000","1,315,000",,,"780,000",,-40.7,
Other Revenues,Other Revenues,,,,,,,,"2,733,149","2,733,149",,"2,146,368","2,146,368",,-21.5,
,,,,,,,,"$167,358,805","$167,358,805","$167,358,805",,"$164,134,657","$164,134,657",,-1.9,
Real,property,,taxes,increase,increase,slightly,due,,to,new,construction.,construction.,The,January,"1,","2009,"
