Construction,Construction,,,,"450,000","450,000",FY 2013 Approved,FY 2013 Approved,,"500,000",
Inspections / Permits,Inspections / Permits,,,,0,0,Capital Share Remaining,Capital Share Remaining,,"2,000,000",
,,Total,,,"500,000","500,000",Project Total,Project Total,,"7,500,000",
,,Property Address:,Property Address:,Property Address:,Citywide,Citywide,,,,,
474 - CIP Storm Water Utility,474 - CIP Storm Water Utility,474 - CIP Storm Water Utility,474 - CIP Storm Water Utility,,,,,,,,
,,,,,Reduce Neighborhood Flooding,Reduce Neighborhood Flooding,Reduce Neighborhood Flooding,Reduce Neighborhood Flooding,,,
Department,Department,,,,,,,Project Description,Project Description,Project Description,
Storm Water Utility,Storm Water Utility,,,,,,Provide funds for neighborhood flood mitigation programs,Provide funds for neighborhood flood mitigation programs,Provide funds for neighborhood flood mitigation programs,Provide funds for neighborhood flood mitigation programs,Provide funds for neighborhood flood mitigation programs
,,,,,,,"which address various drainage system improvements, repairs,","which address various drainage system improvements, repairs,","which address various drainage system improvements, repairs,","which address various drainage system improvements, repairs,","which address various drainage system improvements, repairs,"
Account #,Account #,,,,,,"rehabilitation, cleaning and drainage studies in","rehabilitation, cleaning and drainage studies in","rehabilitation, cleaning and drainage studies in","rehabilitation, cleaning and drainage studies in",
4000 35 3032,4000 35 3032,,,,,,neighborhoods throughout the city.,neighborhoods throughout the city.,neighborhoods throughout the city.,,
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,v,City Services,City Services,v,,,,,
Educational Community,Educational Community,Educational Community,v,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"1,450,000","1,450,000","1,450,000","1,450,000","1,450,000","1,450,000","7,250,000"
FY 2012 Approved,FY 2012 Approved,"1,450,000","1,450,000","1,450,000","1,450,000","1,450,000","1,450,000","1,450,000","1,450,000",N/A,"7,250,000"
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,"145,000","145,000",,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,"10,900,000",
Construction,Construction,,,,"1,305,000","1,305,000",FY 2013 Approved,FY 2013 Approved,,"1,450,000",
Inspections / Permits,Inspections / Permits,,,,0,0,Capital Share Remaining,Capital Share Remaining,,"5,800,000",
,,Total,,,"1,450,000","1,450,000",Project Total,Project Total,,"18,150,000",
,,Property Address:,Property Address:,Property Address:,Citywide,Citywide,,,,,
,,,,,,,,,Storm Water Utility CIP - 475,Storm Water Utility CIP - 475,Storm Water Utility CIP - 475
,,,,,Improve Halifax Lane Drainage,Improve Halifax Lane Drainage,Improve Halifax Lane Drainage,,,
Department,Department,,,,,,Project Description,Project Description,,
Storm Water Utility,Storm Water Utility,,,,,Provide funds for storm drainage on Halifax Lane in the of,Provide funds for storm drainage on Halifax Lane in the of,Provide funds for storm drainage on Halifax Lane in the of,Provide funds for storm drainage on Halifax Lane in the of,
,,,,,,Berkley section of Norfolk. FY 2013 funding will be used to,Berkley section of Norfolk. FY 2013 funding will be used to,Berkley section of Norfolk. FY 2013 funding will be used to,Berkley section of Norfolk. FY 2013 funding will be used to,
Account #,Account #,,,,,install a new drainage pipe to the Southern Branch of the,install a new drainage pipe to the Southern Branch of the,install a new drainage pipe to the Southern Branch of the,install a new drainage pipe to the Southern Branch of the,
4000 35 4185,4000 35 4185,,,,,Elizabeth River along Halifax Lane to correct flooding issues,Elizabeth River along Halifax Lane to correct flooding issues,Elizabeth River along Halifax Lane to correct flooding issues,Elizabeth River along Halifax Lane to correct flooding issues,Elizabeth River along Halifax Lane to correct flooding issues
,,,,,,during rain events.,,,,
Customers Served,Customers Served,,,,,,,,,
Residents,v,Business,v,City Services,,,,,,
Educational Community,Educational Community,Educational Community,,Tourists/Visitors,,,,,,
,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"1,000,000",0,0,0,0,"1,000,000"
FY 2012 Approved,FY 2012 Approved,,,0,0,0,0,0,N/A,0
Estimated Operating,Estimated Operating,,,N/A,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,0,,,,,
Site Improvements,Site Improvements,,,,"1,000,000",Prior Capital Funding,Prior Capital Funding,,,0
Construction,Construction,,,,0,FY 2013 Approved,FY 2013 Approved,,"1,000,000",
Inspections / Permits,Inspections / Permits,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,,"1,000,000",Project Total,,,"1,000,000",
,,Property Address:,Property Address:,Property Address:,Citywide,,,,,
476 - CIP Storm Water Utility,476 - CIP Storm Water Utility,476 - CIP Storm Water Utility,476 - CIP Storm Water Utility,,,,,,,
Parking Facilities
This page intentionally left blank
,,,,Enhance Parking System,Enhance Parking System,Enhance Parking System,Enhance Parking System,,,
Department,,,,,,,Project Description,Project Description,,
Parking Facilities,,,,,,Provide funds to facilitate bringing all current revenue control,Provide funds to facilitate bringing all current revenue control,Provide funds to facilitate bringing all current revenue control,Provide funds to facilitate bringing all current revenue control,Provide funds to facilitate bringing all current revenue control
,,,,,,and reporting systems into one integrated system.,and reporting systems into one integrated system.,and reporting systems into one integrated system.,and reporting systems into one integrated system.,
Account #,,,,,,,,,,
5100 38 4184,,,,,,,,,,
Customers Served,,,,,,,,,,
Residents,Business,v,City Services,City Services,v,,,,,
Educational Community,Educational Community,,Tourists/Visitors,Tourists/Visitors,,,,,,
,,,,,Financial Summary,Financial Summary,,,,
,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,,,N/A,"500,000","500,000",0,0,0,0,"500,000"
FY 2012 Approved,,,0,,0,0,0,0,N/A,0
Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,,0
Construction,,,,"500,000","500,000",FY 2013 Approved,FY 2013 Approved,,"500,000",
Inspections / Permits,,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,Total,,,"500,000","500,000",Project Total,,,"500,000",
,Property Address:,Property Address:,Property Address:,Citywide,Citywide,,,,,
,,,,,,,,,Parking Facilities CIP - 477,Parking Facilities CIP - 477
,,Install Light Control in MacArthur North and South Garages,Install Light Control in MacArthur North and South Garages,Install Light Control in MacArthur North and South Garages,Install Light Control in MacArthur North and South Garages,Install Light Control in MacArthur North and South Garages,Install Light Control in MacArthur North and South Garages,Install Light Control in MacArthur North and South Garages,Install Light Control in MacArthur North and South Garages,,
Department,Department,,,,,,,Project Description,Project Description,,
Parking Facilities,Parking Facilities,,,,,,Provide funds for the light control system at MacArthur North,Provide funds for the light control system at MacArthur North,Provide funds for the light control system at MacArthur North,Provide funds for the light control system at MacArthur North,Provide funds for the light control system at MacArthur North
,,,,,,,Garage and MacArthur South Garage. These controls permit,Garage and MacArthur South Garage. These controls permit,Garage and MacArthur South Garage. These controls permit,Garage and MacArthur South Garage. These controls permit,Garage and MacArthur South Garage. These controls permit
Account #,Account #,,,,,,staff to alter lighting levels between day and night needs and,staff to alter lighting levels between day and night needs and,staff to alter lighting levels between day and night needs and,staff to alter lighting levels between day and night needs and,staff to alter lighting levels between day and night needs and
5100 38 4182,5100 38 4182,,,,,,to dim lighting for cooling purposes.,to dim lighting for cooling purposes.,to dim lighting for cooling purposes.,,
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,v,City Services,City Services,v,,,,,
Educational Community,Educational Community,Educational Community,,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"330,000","330,000",0,0,0,0,"330,000"
FY 2012 Approved,FY 2012 Approved,,,0,,0,0,0,0,N/A,0
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,,0
Construction,Construction,,,,"330,000","330,000",FY 2013 Approved,FY 2013 Approved,,"330,000",
Inspections / Permits,Inspections / Permits,,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,,"330,000","330,000",Project Total,,,"330,000",
,,Property Address:,Property Address:,Property Address:,Downtown,Downtown,,,,,
478 - CIP Parking Facilities,478 - CIP Parking Facilities,478 - CIP Parking Facilities,478 - CIP Parking Facilities,,,,,,,,
,,,,,Maintain Parking Facilities,Maintain Parking Facilities,Maintain Parking Facilities,Maintain Parking Facilities,,,
Department,Department,,,,,,,Project Description,Project Description,,
Parking Facilities,Parking Facilities,,,,,,Provide funds for the long-term maintenance of city parking,Provide funds for the long-term maintenance of city parking,Provide funds for the long-term maintenance of city parking,Provide funds for the long-term maintenance of city parking,Provide funds for the long-term maintenance of city parking
,,,,,,,facilities.,,,,
Account #,Account #,,,,,,,,,,
5100 38 4180,5100 38 4180,,,,,,,,,,
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,v,City Services,City Services,,,,,,
Educational Community,Educational Community,Educational Community,,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"1,000,000","1,000,000",0,0,0,0,"1,000,000"
FY 2012 Approved,FY 2012 Approved,,,0,,0,0,0,0,N/A,0
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,,0
Construction,Construction,,,,"1,000,000","1,000,000",FY 2013 Approved,FY 2013 Approved,,"1,000,000",
Inspections / Permits,Inspections / Permits,,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,,"1,000,000","1,000,000",Project Total,,,"1,000,000",
,,Property Address:,Property Address:,Property Address:,Citywide,Citywide,,,,,
,,,,,,,,,,Parking Facilities CIP - 479,Parking Facilities CIP - 479
