                                     Refuse Disposal                         9,200                         9,400                            200  2.2%,,,,,,,,,,,
                                     Bldg & Grounds                  1,710,232                  1,676,595                      (33,637)  -2.0%,,,,,,,,
                                    Total Public Works                  2,026,286                  1,926,506                      (99,780)  -4.9%,,,,,,,,
,,,,,,,,,,,,,
                   Budget Comments:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   None.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                     Health and Welfare,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   This function includes the expenditures of the local government for health services.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Expenditure Summary:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                   FY 09 Adopted  FY 10 Adopted,,,,,,,,,,,,,
                              Department             Budget         Budget      Dollar Change  % Change,,,,,,,,,,,,,
                                        Local Health                     465,652                     465,652                                 -  0.0%,,,,,,,,,,,
                                      Mental  Health                     113,455                     113,455                                 -  0.0%,,,,,,,,,,,
                                 Total Health & Welfare                     579,107                     579,107                                 -  0.0%,,,,,,,,,,,
,,,,,,,,,,,,,
                   Budget Comments:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Gloucester County is responsible for 45% of the costs associated with operating the local health,,,,,,,,,,,,,
                   department.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                         Education,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   This section includes those expenditures relating to local education that do not include the public,,,,,,,,,,,,,
                   school system.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Expenditure Summary:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                   FY 09 Adopted  FY 10 Adopted,,,,,,,,,,,,,
                              Department             Budget         Budget      Dollar Change  % Change,,,,,,,,,,,,,
                                 Community Education                     508,736                     493,727                      (15,009)  -3.0%,,,,,,,,,,
                                      Cable Services                     120,809                       40,200                      (80,609)  -66.7%,,,,,,,,,,
                                   Community College                       11,269                       11,889                            620  5.5%,,,,,,,,,,,
                                      Total Education                     640,814                     545,816                      (94,998)  -14.8%,,,,,,,,,,
,,,,,,,,,,,,,
                   Budget Comments:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   The proposal includes a reduction in capital spending for the cable television program.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             28,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 32 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                               Parks, Recreation, and Cultural,,,,,,,,,,,
,,,,,,,,,,,,,
                   This section includes expenditures relating to the maintenance and cooperation of parks,,,,,,,,,,,,,
                   beaches and other participant recreation facilities.  Also includes all expenditures relating to the,,,,,,,,,,,,,
                   maintenance and operation of other activities of a cultural nature.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Expenditure Summary:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                   FY 09 Adopted  FY 10 Adopted,,,,,,,,,,,,,
                              Department             Budget         Budget      Dollar Change  % Change,,,,,,,,,,,,,
                                        Parks & Rec                     775,365                     709,792                      (65,573)  -8.5%,,,,,,,,,,
                                       Glo Pt Beach                       32,908                       31,303                        (1,605)  -4.9%,,,,,,,,,,
                                     Beaverdam Park                     224,707                     201,602                      (23,105)  -10.3%,,,,,,,,,,
                                     Daffodil Festival                       37,900                       40,000                         2,100  5.5%,,,,,,,,,,
                                  Historical Committee                       56,576                       54,898                        (1,678)  -3.0%,,,,,,,,,,
                                           Library                     923,130                     880,412                      (42,718)  -4.6%,,,,,,,,,,
                                  Total P & R, Cultural                  2,050,586                  1,918,007                    (132,579)  -6.5%,,,,,,,
,,,,,,,,,,,,,
                   Budget Comments:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   The expenditures and revenues pertaining to the Daffodil Festival are accounted for with a,,,,,,,,,,,,,
                   separate fund balance.  No county money is used to fund this project.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   The County will receive $167,371 from the state in library assistance.,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                  Community Development,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   This area includes expenditures relating to long and short range planning for physical, social,,,,,,,,,,,,
                   economic and environmental issues.  Also in this section is the Tourism Department.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Expenditure Summary:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                    FY 09 Adopted  FY 10 Adopted,,,,,,,,,,,,,
                              Department               Budget         Budget       Dollar Change   % Change,,,,,,,,,,,,,
                                           Planning                     448,218                     367,038                      (81,180)  -18.1%,,,,,,,,,,
                                 Economic Development                     240,559                     210,442                      (30,117)  -12.5%,,,,,,,,,,
                                     Clean Community                       52,067                       31,227                      (20,840)  -40.0%,,,,,,,,,,
                                            Tourism                     160,727                       98,681                      (62,046)  -38.6%,,,,,,,,,,
                                     Extension Service                       93,784                       93,414                           (370)  -0.4%,,,,,,,,,,,
                                    Civic Contributions                     272,035                     272,035                                 -  0.0%,,,,,,,,,,,
                            Total Community Development                  1,267,390                  1,072,837                    (194,553)  -15.4%,,,,,,,,
,,,,,,,,,,,,,
                   Budget Comments:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   A four-percent lodging tax was added effective July 1, 2001; and the tax is collected from all,,,,,,,,,,,,
                   hotel, motel, and campground customers in the county.  Since its inception, all the proceeds from,,,,,,,,,,
                   the lodging tax have been used for tourism efforts.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             29,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 33 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   The reduction in the Economic Development Department can be attributed to actions directly,,,,,,,,,,,,,
                   related to the Economic Development Authority and the industrial park.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                  Transfers to Other Funds,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Expenditure Summary:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                   FY 09 Adopted  FY 10 Adopted,,,,,,,,,,,,,
                                                     Budget         Budget      Dollar Change  % Change,,,,,,,,,,,,,
                   Transfer to School Fund                      21,984,025                20,223,746                 (1,760,279)  -8.0%,,,,,,,
                   Transfer to Social Services                       664,811                     714,811                       50,000  7.5%,,,,,,,,,,
                   Transfer to CSA                                   447,840                     456,000                         8,160  1.8%,,,,,,,,,,
                   Transfer to CIP                                1,090,285                       97,300                    (992,985)  -91.1%,,,,,,,,,
                   Transfer to Debt                               5,390,138                  5,212,151                    (177,987)  -3.3%,,,,,,,,
                   Transfer to Utilities                             680,000                                 -                    (680,000)  -100.0%,,,,,,,,,,,
                                                                30,257,099                26,704,008                 (3,553,091)  -11.7%,,,,,,,
,,,,,,,,,,,,,
                   Budget Comments:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   This budget contains a local appropriation for schools that totals $20,223,746, which is 40.2% of,,,,,,,,,,
                   the General Fund budget.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   The Comprehensive Services Fund (CSA) is a state mandated program, which provides funds to,,,,,,,,,,,,
                   serve at risk youth and their families.  The number of cases falling under this program has risen,,,,,,,,,,,,,
                   significantly.  The state has exacerbated this condition by eliminating inpatient juvenile services at,,,,,,,,,,,,,
                   Eastern State Hospital and other state institutions leaving communities few alternatives to,,,,,,,,,,,,,
                   expensive residential programs at privately owned facilities.  The local transfer to fund these,,,,,,,,,,,,,
                   necessary state mandates will increase to $8,160 next fiscal year.,,,,,,,,,,,,
,,,,,,,,,,,,,
                   This budget will eliminate the local contribution to the Utility Fund, which will necessitate an,,,,,,,,,,,,
                   increase of the water and sewer rates.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             30,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 34 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             31,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 35 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
