Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"19,501,000","9,100,000","1,470,871","2,930,129",0,0,"6,000,000",0
,,,Description and Scope,,,,
This project provides funding to replace the two westbound lanes of the Churchland Bridge with a totally new structure. The funding identified will,This project provides funding to replace the two westbound lanes of the Churchland Bridge with a totally new structure. The funding identified will,This project provides funding to replace the two westbound lanes of the Churchland Bridge with a totally new structure. The funding identified will,This project provides funding to replace the two westbound lanes of the Churchland Bridge with a totally new structure. The funding identified will,This project provides funding to replace the two westbound lanes of the Churchland Bridge with a totally new structure. The funding identified will,This project provides funding to replace the two westbound lanes of the Churchland Bridge with a totally new structure. The funding identified will,This project provides funding to replace the two westbound lanes of the Churchland Bridge with a totally new structure. The funding identified will,
address the eventual replacement of the bridge. Inspections will continue to be required on an annual basis and may generate the need to fund,address the eventual replacement of the bridge. Inspections will continue to be required on an annual basis and may generate the need to fund,address the eventual replacement of the bridge. Inspections will continue to be required on an annual basis and may generate the need to fund,address the eventual replacement of the bridge. Inspections will continue to be required on an annual basis and may generate the need to fund,address the eventual replacement of the bridge. Inspections will continue to be required on an annual basis and may generate the need to fund,address the eventual replacement of the bridge. Inspections will continue to be required on an annual basis and may generate the need to fund,address the eventual replacement of the bridge. Inspections will continue to be required on an annual basis and may generate the need to fund,
necessary repairs until the total replacement funding is in place.,necessary repairs until the total replacement funding is in place.,necessary repairs until the total replacement funding is in place.,The proposed funding schedule will also allow for the design of replacement,The proposed funding schedule will also allow for the design of replacement,The proposed funding schedule will also allow for the design of replacement,The proposed funding schedule will also allow for the design of replacement,
plans prior to the availability of total funding.,plans prior to the availability of total funding.,,,,,,
,,,,Rationale,,,
This bridge was originally built as a two lane bridge in 1950 and widened with two additional lanes in 1974. Several of support structures of the,This bridge was originally built as a two lane bridge in 1950 and widened with two additional lanes in 1974. Several of support structures of the,This bridge was originally built as a two lane bridge in 1950 and widened with two additional lanes in 1974. Several of support structures of the,This bridge was originally built as a two lane bridge in 1950 and widened with two additional lanes in 1974. Several of support structures of the,This bridge was originally built as a two lane bridge in 1950 and widened with two additional lanes in 1974. Several of support structures of the,This bridge was originally built as a two lane bridge in 1950 and widened with two additional lanes in 1974. Several of support structures of the,This bridge was originally built as a two lane bridge in 1950 and widened with two additional lanes in 1974. Several of support structures of the,
original two lane bridge are severely deteriorated to the point that repairs need to be made as soon as possible to avoid a future condition of,original two lane bridge are severely deteriorated to the point that repairs need to be made as soon as possible to avoid a future condition of,original two lane bridge are severely deteriorated to the point that repairs need to be made as soon as possible to avoid a future condition of,original two lane bridge are severely deteriorated to the point that repairs need to be made as soon as possible to avoid a future condition of,original two lane bridge are severely deteriorated to the point that repairs need to be made as soon as possible to avoid a future condition of,original two lane bridge are severely deteriorated to the point that repairs need to be made as soon as possible to avoid a future condition of,original two lane bridge are severely deteriorated to the point that repairs need to be made as soon as possible to avoid a future condition of,
possible failure. Bridges in Virginia are inspected in accordance with National Bridge Inspection Standards (NBIS) and VDOT. The bridge rating,possible failure. Bridges in Virginia are inspected in accordance with National Bridge Inspection Standards (NBIS) and VDOT. The bridge rating,possible failure. Bridges in Virginia are inspected in accordance with National Bridge Inspection Standards (NBIS) and VDOT. The bridge rating,possible failure. Bridges in Virginia are inspected in accordance with National Bridge Inspection Standards (NBIS) and VDOT. The bridge rating,possible failure. Bridges in Virginia are inspected in accordance with National Bridge Inspection Standards (NBIS) and VDOT. The bridge rating,possible failure. Bridges in Virginia are inspected in accordance with National Bridge Inspection Standards (NBIS) and VDOT. The bridge rating,possible failure. Bridges in Virginia are inspected in accordance with National Bridge Inspection Standards (NBIS) and VDOT. The bridge rating,
"criteria rated the Churchland Bridge as a 4 on a scale of 0 to 9. Bridges are rated on a scale from 0-9, with 0 being a failed condition and 9 being","criteria rated the Churchland Bridge as a 4 on a scale of 0 to 9. Bridges are rated on a scale from 0-9, with 0 being a failed condition and 9 being","criteria rated the Churchland Bridge as a 4 on a scale of 0 to 9. Bridges are rated on a scale from 0-9, with 0 being a failed condition and 9 being","criteria rated the Churchland Bridge as a 4 on a scale of 0 to 9. Bridges are rated on a scale from 0-9, with 0 being a failed condition and 9 being","criteria rated the Churchland Bridge as a 4 on a scale of 0 to 9. Bridges are rated on a scale from 0-9, with 0 being a failed condition and 9 being","criteria rated the Churchland Bridge as a 4 on a scale of 0 to 9. Bridges are rated on a scale from 0-9, with 0 being a failed condition and 9 being","criteria rated the Churchland Bridge as a 4 on a scale of 0 to 9. Bridges are rated on a scale from 0-9, with 0 being a failed condition and 9 being",
"excellent. A four rating means the bridge is in poor condition and requires immediate repairs. Further, this rating has mandated that the bridge is","excellent. A four rating means the bridge is in poor condition and requires immediate repairs. Further, this rating has mandated that the bridge is","excellent. A four rating means the bridge is in poor condition and requires immediate repairs. Further, this rating has mandated that the bridge is","excellent. A four rating means the bridge is in poor condition and requires immediate repairs. Further, this rating has mandated that the bridge is","excellent. A four rating means the bridge is in poor condition and requires immediate repairs. Further, this rating has mandated that the bridge is","excellent. A four rating means the bridge is in poor condition and requires immediate repairs. Further, this rating has mandated that the bridge is","excellent. A four rating means the bridge is in poor condition and requires immediate repairs. Further, this rating has mandated that the bridge is",
"inspected once a year as compared to every two years, and a downgrading of the bridge would force the City to place load limits on crossing","inspected once a year as compared to every two years, and a downgrading of the bridge would force the City to place load limits on crossing","inspected once a year as compared to every two years, and a downgrading of the bridge would force the City to place load limits on crossing","inspected once a year as compared to every two years, and a downgrading of the bridge would force the City to place load limits on crossing","inspected once a year as compared to every two years, and a downgrading of the bridge would force the City to place load limits on crossing","inspected once a year as compared to every two years, and a downgrading of the bridge would force the City to place load limits on crossing","inspected once a year as compared to every two years, and a downgrading of the bridge would force the City to place load limits on crossing",
vehicles. A replacement bridge will have a minimum of a 50-year service life.,vehicles. A replacement bridge will have a minimum of a 50-year service life.,vehicles. A replacement bridge will have a minimum of a 50-year service life.,vehicles. A replacement bridge will have a minimum of a 50-year service life.,,,,
,,,,Funding Strategy,,,
"The total project cost, which has been projected out through FY16, is $20 million. At this point in time, no other funding sources have been","The total project cost, which has been projected out through FY16, is $20 million. At this point in time, no other funding sources have been","The total project cost, which has been projected out through FY16, is $20 million. At this point in time, no other funding sources have been","The total project cost, which has been projected out through FY16, is $20 million. At this point in time, no other funding sources have been","The total project cost, which has been projected out through FY16, is $20 million. At this point in time, no other funding sources have been","The total project cost, which has been projected out through FY16, is $20 million. At this point in time, no other funding sources have been","The total project cost, which has been projected out through FY16, is $20 million. At this point in time, no other funding sources have been",
