"food taxes are expected to generate 7.03 million in FY2014, an increase of 12% from the current fiscal","food taxes are expected to generate 7.03 million in FY2014, an increase of 12% from the current fiscal","food taxes are expected to generate 7.03 million in FY2014, an increase of 12% from the current fiscal","food taxes are expected to generate 7.03 million in FY2014, an increase of 12% from the current fiscal","food taxes are expected to generate 7.03 million in FY2014, an increase of 12% from the current fiscal","food taxes are expected to generate 7.03 million in FY2014, an increase of 12% from the current fiscal","food taxes are expected to generate 7.03 million in FY2014, an increase of 12% from the current fiscal","food taxes are expected to generate 7.03 million in FY2014, an increase of 12% from the current fiscal","food taxes are expected to generate 7.03 million in FY2014, an increase of 12% from the current fiscal","food taxes are expected to generate 7.03 million in FY2014, an increase of 12% from the current fiscal"
year budget and 3.6% from FY 2013 expected actual levels.,year budget and 3.6% from FY 2013 expected actual levels.,year budget and 3.6% from FY 2013 expected actual levels.,year budget and 3.6% from FY 2013 expected actual levels.,year budget and 3.6% from FY 2013 expected actual levels.,Both increases are indicative of a modest,Both increases are indicative of a modest,Both increases are indicative of a modest,Both increases are indicative of a modest,Both increases are indicative of a modest
"recovery from the recession in the retail sector, and include the estimated impacts of new development.","recovery from the recession in the retail sector, and include the estimated impacts of new development.","recovery from the recession in the retail sector, and include the estimated impacts of new development.","recovery from the recession in the retail sector, and include the estimated impacts of new development.","recovery from the recession in the retail sector, and include the estimated impacts of new development.","recovery from the recession in the retail sector, and include the estimated impacts of new development.","recovery from the recession in the retail sector, and include the estimated impacts of new development.","recovery from the recession in the retail sector, and include the estimated impacts of new development.","recovery from the recession in the retail sector, and include the estimated impacts of new development.","recovery from the recession in the retail sector, and include the estimated impacts of new development."
,,Utility Taxes,Utility Taxes,Utility Taxes,,,,,
"Utility taxes are applied to water, gas and electric service recipients residing within the City.","Utility taxes are applied to water, gas and electric service recipients residing within the City.","Utility taxes are applied to water, gas and electric service recipients residing within the City.","Utility taxes are applied to water, gas and electric service recipients residing within the City.","Utility taxes are applied to water, gas and electric service recipients residing within the City.","Utility taxes are applied to water, gas and electric service recipients residing within the City.","Utility taxes are applied to water, gas and electric service recipients residing within the City.","Utility taxes are applied to water, gas and electric service recipients residing within the City.","Utility taxes are applied to water, gas and electric service recipients residing within the City.",In addition
the City collects a Telecommunications tax on cellular telephones within the City.,the City collects a Telecommunications tax on cellular telephones within the City.,the City collects a Telecommunications tax on cellular telephones within the City.,the City collects a Telecommunications tax on cellular telephones within the City.,the City collects a Telecommunications tax on cellular telephones within the City.,the City collects a Telecommunications tax on cellular telephones within the City.,the City collects a Telecommunications tax on cellular telephones within the City.,the City collects a Telecommunications tax on cellular telephones within the City.,,
,,Utility Taxes,Utility Taxes,Utility Taxes,,,,,
,,FY2013,FY2013,,FY2014,,Dollar,Percent,
Funding Source,,Adopted,Adopted,,Adopted,,Change,Change,
Electricity taxes,$,"4,200,000","4,200,000",$,"3,608,681",$,"(591,319)",-14%,
Telecommunications tax,,"9,500,000","9,500,000",,"8,467,367",,"(1,032,633)",-11%,
Gas taxes,,"1,507,902","1,507,902",,"1,382,719",,"(125,183)",-8%,
Water taxes,,"2,066,460","2,066,460",,"2,328,490",,"262,030",13%,
Total local tax revenue,$,"17,274,362","17,274,362",$,"15,787,257",,"(1,487,105)",-9%,
,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,,,,
Revenues from the utility taxes are expected to fall by $1.49 million in FY2014.,Revenues from the utility taxes are expected to fall by $1.49 million in FY2014.,Revenues from the utility taxes are expected to fall by $1.49 million in FY2014.,Revenues from the utility taxes are expected to fall by $1.49 million in FY2014.,Revenues from the utility taxes are expected to fall by $1.49 million in FY2014.,Revenues from the utility taxes are expected to fall by $1.49 million in FY2014.,Revenues from the utility taxes are expected to fall by $1.49 million in FY2014.,Revenues from the utility taxes are expected to fall by $1.49 million in FY2014.,The decline can be,The decline can be
attributed to over budgeting in 2013 and state withholding of Portsmouth’s E911 telecommunication tax,attributed to over budgeting in 2013 and state withholding of Portsmouth’s E911 telecommunication tax,attributed to over budgeting in 2013 and state withholding of Portsmouth’s E911 telecommunication tax,attributed to over budgeting in 2013 and state withholding of Portsmouth’s E911 telecommunication tax,attributed to over budgeting in 2013 and state withholding of Portsmouth’s E911 telecommunication tax,attributed to over budgeting in 2013 and state withholding of Portsmouth’s E911 telecommunication tax,attributed to over budgeting in 2013 and state withholding of Portsmouth’s E911 telecommunication tax,attributed to over budgeting in 2013 and state withholding of Portsmouth’s E911 telecommunication tax,attributed to over budgeting in 2013 and state withholding of Portsmouth’s E911 telecommunication tax,attributed to over budgeting in 2013 and state withholding of Portsmouth’s E911 telecommunication tax
