N,Domestic Violence Advocate,,,,
N,Equipment Mechanic,,,,
N,Fraud Investigator I/II - DSS,,,,
N,GIS Technician,,,,
N,Human Resource Specialist,,,,
N,Inspector I,,,,
N,Mechanical Technician III,,,,
N,Payroll/Benefits Coordinator,,,,
N,Pump Station Mechanic,,,,
N,RE Assessment Technician III,,,,
N,Real Estate Technician III,,,,
N,Revenue Coordinator,,,,
N,Utility Foreman,,,,
N,WTP Mechanic,,,,
N,Zoning Supervisor,,,,
,Grade 13,"$32,474","$48,711",$15.61,$23.42
N,Class II WTP Operator,,,,
N,Collections Coordinator,,,,
N,Deputy Clerk,,,,
N,IT Support Technician,,,,
N,Legal Assistant,,,,
N,Public Works Coordinator,,,,
N,Real Estate Appraiser I,,,,
N,Self Sufficiency Specialist I/II - DSS,,,,
N,Senior AC Officer,,,,
N,Utility Inspector,,,,
N,Video Technician,,,,
,Grade 14,"$34,422","$51,633",$16.55,$24.82
N,Athletics Supervisor,,,,
N,Buyer II,,,,
N,Communications Coordinator,,,,
N,Codes Compliance Officer,,,,
N,Community Education Coordinator,,,,
,155,,,,
,GLOUCESTER COUNTY,GLOUCESTER COUNTY,GLOUCESTER COUNTY,,
,FY 2013,FY 2013,,,
,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,,
,,Min,Max,Min Hrly,Max Hrly
FLSA,Position Title,Salary,Salary,Rate,Rate
,Grade 14 Continued,"$34,422","$51,633",$16.55,$24.82
N,Deputy Recruit - Law Enforcement,,,,
N,Deputy Sheriff - Corrections/Civil Process,,,,
N,Inspector II,,,,
N,Maintenance Supervisor,,,,
N,Museum Director,,,,
N,Park Supervisor,,,,
E,Planner I,,,,
N,Probation Officer,,,,
N,Pretrial Officer,,,,
N,Recreation Supervisor,,,,
N,Senior Mechanical Technician,,,,
N,Self Sufficiency Specialist III - DSS,,,,
N,Social Worker I/II - DSS,,,,
N,Special Events Supervisor,,,,
N,Tourism Coordinator,,,,
N,Victim-Witness Coordinator,,,,
,Grade 15,"$36,487","$54,731",$17.54,$26.31
E,Benefit Programs Supervisor - DSS,,,,
N,Chief Animal Control Officer,,,,
N,Class I WTP Operator,,,,
N,Deputy I - Law Enforcement,,,,
N,IT Support Technician II,,,,
N,Instrumentation Specialist,,,,
N,Librarian,,,,
N,Real Estate Appraiser II,,,,
N,Senior Legal Assistant,,,,
N,Social Worker III - DSS,,,,
,Grade 16,"$38,677","$58,016",$18.59,$27.89
N,Combination Inspector,,,,
N,Deputy II - Law Enforcement,,,,
E,Human Resource Analyst,,,,
N,Investigator,,,,
N,Lead WTP Operator,,,,
E,Planner II,,,,
N,Sergeant - Corrections/Civil Process,,,,
,Grade 17,"$40,997","$61,496",$19.71,$29.57
E,Chief Deputy - Circuit Court,,,,
E,Chief Deputy - Commissioner of Revenue,,,,
N,Combination Insp/Plans Examiner,,,,
,156,,,,
,GLOUCESTER COUNTY,GLOUCESTER COUNTY,GLOUCESTER COUNTY,GLOUCESTER COUNTY,,
,FY 2013,FY 2013,FY 2013,,,
,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,,
,,,Min,Max,Min Hrly,Max Hrly
FLSA,Position Title,,Salary,Salary,Rate,Rate
,Grade 17 Continued,,"$40,997","$61,496",$19.71,$29.57
E,Communications Supervisor,,,,,
N,Database Administrator,,,,,
N,,Investigator II,,,,
N,Senior Deputy - Law Enforcement,,,,,
N,Senior Real Estate Appraiser,,,,,
N,Social Worker IV - DSS,,,,,
,,Grade 18,"$43,457","$65,186",$20.89,$31.34
N,Master Deputy - Law Enforcement,,,,,
E,Physician's Assistant,,,,,
E,,Planner III,,,,
E,Probation & Pretrial Director,,,,,
,,Grade 19,"$46,064","$69,096",$22.15,$33.22
E,Administrative Services Manager - DSS,,,,,
E,Asst Comm. Attorney I,,,,,
N,Lieutenant - Corrections/Civil Process,,,,,
N,Senior Investigator,,,,,
N,Sergeant -Law Enforcement,,,,,
E,Social Work Supervisor - DSS,,,,,
,,Grade 20,"$48,829","$73,244",$23.48,$35.21
E,Accounting Manager,,,,,
E,Applications & Web Developer/Analyst,,,,,
E,Assistant Assessor,,,,,
E,Chief Deputy Treasurer,,,,,
E,Environmental Programs Administrator,,,,,
E,GIS Analyst/Supervisor,,,,,
E,,Network Analyst,,,,
E,Park Superintendent,,,,,
E,,Plant Manager,,,,
E,Public Works Engineer,,,,,
E,,Utility Engineer,,,,
E,,Utility Supervisor,,,,
,,Grade 21,"$51,579","$77,369",$24.80,$37.20
E,Applications Integrator Coordinator,,,,,
E,,Building Official,,,,
E,Lieutenant - Administration,,,,,
N,Lieutenant - Law Enforcement,,,,,
E,IT Systems and Network Coordinator,,,,,
,,157,,,,
,GLOUCESTER COUNTY,GLOUCESTER COUNTY,GLOUCESTER COUNTY,GLOUCESTER COUNTY,,
,FY 2013,FY 2013,FY 2013,,,
,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,,
,,,Min,Max,Min Hrly,Max Hrly
FLSA,,Position Title,Salary,Salary,Rate,Rate
,,Grade 22,"$54,864","$82,296",$26.38,$39.57
E,Asst. Comm. Attorney II,,,,,
E,Assistant Director I - DSS,,,,,
E,,Captain,,,,
E,Director of Buildings & Grounds,,,,,
E,Director of Library Services,,,,,
E,Emergency Management Coordinator,Emergency Management Coordinator,,,,
E,Purchasing Manager,,,,,
,,Grade 23,"$58,156","$87,234",$27.96,$41.94
E,,Major,,,,
,,Grade 24,"$61,645","$92,468",$29.64,$44.46
E,Assistant County Attorney,,,,,
E,Asst. Comm. Attorney IV,,,,,
,,Grade 25,"$65,343","$98,015",$31.41,$47.12
E,,Assessor,,,,
E,Chief Deputy-Sheriff,,,,,
E,Director of Community Education,,,,,
E,Director of Economic Development,,,,,
E,Director of Human Resources,,,,,
E,"Director of Parks, Recreation and Toursim","Director of Parks, Recreation and Toursim",,,,
E,Director of Planning,,,,,
,,Grade 26,"$69,263","$103,895",$33.30,$49.95
E,,Director II - DSS,,,,
E,Director of Codes Compliance,,,,,
E,Director of Finance,,,,,
E,Director of Public Works,,,,,
E,Director of Utilities,,,,,
,,Grade 27,"$73,420","$110,130",$35.30,$52.95
E,Director of Information Technology,,,,,
,,Grade 28,"$77,826","$116,739",$37.42,$56.12
E,Assistant County Administrator,,,,,
,,158,,,,
POSITION ALLOCATION LIST,POSITION ALLOCATION LIST,POSITION ALLOCATION LIST,POSITION ALLOCATION LIST,,,
(Does not inlcude positions designated as work as required),(Does not inlcude positions designated as work as required),(Does not inlcude positions designated as work as required),(Does not inlcude positions designated as work as required),(Does not inlcude positions designated as work as required),,
FISCAL YEAR 2013,FISCAL YEAR 2013,FISCAL YEAR 2013,,,,
DEPARTMENT,COUNTY,COUNTY,STATE,STATE,GRANT,GRANT
,F/T,P/T,F/T,P/T,F/T,P/T
Administration,4,,,,,
County Attorney,3,,,,,
Human Resources,4,,,,,
Commissioner of Revenue,2,1,6,,,
RE Assessment,6,1,,,,
Treasurer,3,,7,,,
Finance,5,,,,,
Department of Information Technology,9,,,,,
GIS,3,1,,,,
Central Purchasing,3,,,,,
Registrar,1,1,1,,,
Circuit Court Judge,1,,,,,
Clerk of Circuit Court,1,,6,,,
Victim/Witness,,,,,1,1
Commonwealth Attorney,0.5,,6.5,,,1
Sheriff,24,,32,2,,
E-911,4,2,,,,
Jail,2,,35,,,
Probation,,,,,7,
Codes,15,,,,,
Animal Control,5,,,,,
Emergency Management,2,1,,,,
Public Works,4,,,,,
Buildings & Grounds,28,2,,,,
Community Education,7,2,,,,
Cable TV Services,,1,,,,
Parks & Recreation,8,1,,,,
Beaverdam Park,3,,,,,
History Museum,,1,,,,
Library,10,4,,,,
Planning,5,,,,,
Economic Development,2,,,,,
Clean Community,,1,,,,
Tourism,1,,,,,
Extension Service,1,,,,,
SUBTOTALS,166.5,19,93.5,2,8,2
Social Services,38,,,,,
Utilities,26,2,,,,
GRAND TOTALS,230.5,21,93.5,2,8,2
.5 in the FT column indicates a fulltime position partially funded with State part-time dollars.,.5 in the FT column indicates a fulltime position partially funded with State part-time dollars.,.5 in the FT column indicates a fulltime position partially funded with State part-time dollars.,.5 in the FT column indicates a fulltime position partially funded with State part-time dollars.,.5 in the FT column indicates a fulltime position partially funded with State part-time dollars.,.5 in the FT column indicates a fulltime position partially funded with State part-time dollars.,
,159,,,,,
160
"COUNTY OF GLOUCESTER, VIRGINIA","COUNTY OF GLOUCESTER, VIRGINIA",,,,,,,,,,,
Balance Sheet,,,,,,,,,,,,
Governmental Funds,,,,,,,,,,,,
"June 30, 2011",,,,,,,,,,,,
,,,,,,,,,,Other,,
,,,,Debt,,Capital,,School,,Governmental,,
,,General,,Service,,Projects,,Construction,,Funds,,Total
ASSETS,,,,,,,,,,,,
Cash and cash equivalents,$,"19,435,250",$,-,$,"121,099",$,"78,807",$,-,$,"19,635,156"
Receivables (net of allowance,,,,,,,,,,,,
for uncollectibles):,,,,,,,,,,,,
Taxes receivable,,"20,500,986",,-,,-,,-,,-,,"20,500,986"
Accounts receivable,,"450,465",,-,,"6,900",,-,,901,,"458,266"
Due from other funds,,"1,932,760",,-,,"2,168,889",,"2,754,197",,"14,925",,"6,870,771"
Due from other governmental units,,"1,353,389",,-,,"602,769",,-,,"220,609",,"2,176,767"
Prepaid items,,"50,598",,"1,761,167",,-,,-,,-,,"1,811,765"
Total assets,$,"43,723,448",$,"1,761,167",$,"2,899,657",$,"2,833,004",$,"236,435",$,"51,453,711"
LIABILITIES AND FUND BALANCES,,,,,,,,,,,,
Liabilities:,,,,,,,,,,,,
Accounts payable,$,"389,497",$,-,$,"362,452",$,"46,844",$,"64,842",$,"863,635"
Accrued liabilities,,"637,265",,-,,-,,-,,-,,"637,265"
Due to other governmental units,,"3,227,562",,-,,-,,"78,807",,-,,"3,306,369"
Due to other funds,,"4,938,011",,"1,761,167",,-,,-,,"171,593",,"6,870,771"
Deferred revenue,,"18,580,928",,-,,-,,-,,-,,"18,580,928"
Total liabilities,$,"27,773,263",$,"1,761,167",$,"362,452",$,"125,651",$,"236,435",$,"30,258,968"
Fund balances:,,,,,,,,,,,,
Nonspendable,$,"50,598",$,-,$,-,$,-,$,-,$,"50,598"
Restricted,,"132,450",,-,,"19,000",,-,,-,,"151,450"
Committed,,"799,389",,-,,"2,518,205",,"2,707,353",,-,,"6,024,947"
Unassigned,,"14,967,748",,-,,-,,-,,-,,"14,967,748"
Total fund balances,$,"15,950,185",$,-,$,"2,537,205",$,"2,707,353",$,-,$,"21,194,743"
Total liabilities and fund balances,$,"43,723,448",$,"1,761,167",$,"2,899,657",$,"2,833,004",$,"236,435",$,"51,453,711"
The notes to the financial statements are an integral part of this statement.,The notes to the financial statements are an integral part of this statement.,The notes to the financial statements are an integral part of this statement.,The notes to the financial statements are an integral part of this statement.,The notes to the financial statements are an integral part of this statement.,The notes to the financial statements are an integral part of this statement.,,,,,,,
,,,,161,,,,,,,,
"COUNTY OF GLOUCESTER, VIRGINIA","COUNTY OF GLOUCESTER, VIRGINIA",,,,,,,
"Fund Balances, Governmental Funds",,,,,,,,
Last Ten Fiscal Years,,,,,,,,
(modified accrual basis of accounting),,,,,,,,
,,2011,,2010,,2009,,2008
General Fund,,,,,,,,
Reserved,$,-,$,"149,442",$,"238,285",$,"495,576"
Unreserved,,-,,"14,334,402",,"12,622,904",,"13,140,232"
Nonspendable,,"50,598",,-,,-,,-
Restricted,,"132,450",,-,,-,,-
Committed,,"799,389",,-,,-,,-
Assigned,,"14,967,748",,-,,-,,-
Total General Fund,$,"15,950,185",$,"14,483,844",$,"12,861,189",$,"13,635,808"
All Other Governmental Funds,,,,,,,,
Reserved,$,-,$,"19,000",$,"19,000",$,"2,389,898"
"Unreserved, reported in:",,,,,,,,
Special revenue funds,,-,,-,,-,,-
Debt service funds,,-,,-,,808,,649
Capital projects funds,,-,,"2,810,371",,"3,678,708",,"5,466,719"
Restricted,,"19,000",,-,,-,,-
Committed,,"5,225,558",,-,,-,,-
Total all other governmental funds,$,"5,244,558",$,"2,829,371",$,"3,698,516",$,"7,857,266"
Note:,"The County implemented GASB Statement 54, the new standard for fund balance reporting, in FY","The County implemented GASB Statement 54, the new standard for fund balance reporting, in FY","The County implemented GASB Statement 54, the new standard for fund balance reporting, in FY","The County implemented GASB Statement 54, the new standard for fund balance reporting, in FY","The County implemented GASB Statement 54, the new standard for fund balance reporting, in FY","The County implemented GASB Statement 54, the new standard for fund balance reporting, in FY","The County implemented GASB Statement 54, the new standard for fund balance reporting, in FY","The County implemented GASB Statement 54, the new standard for fund balance reporting, in FY"
"2011. Restatement of prior year balance is not feasible. Therefore, ten years fo fund balance information in","2011. Restatement of prior year balance is not feasible. Therefore, ten years fo fund balance information in","2011. Restatement of prior year balance is not feasible. Therefore, ten years fo fund balance information in","2011. Restatement of prior year balance is not feasible. Therefore, ten years fo fund balance information in","2011. Restatement of prior year balance is not feasible. Therefore, ten years fo fund balance information in","2011. Restatement of prior year balance is not feasible. Therefore, ten years fo fund balance information in","2011. Restatement of prior year balance is not feasible. Therefore, ten years fo fund balance information in","2011. Restatement of prior year balance is not feasible. Therefore, ten years fo fund balance information in","2011. Restatement of prior year balance is not feasible. Therefore, ten years fo fund balance information in"
"accordance with GASB 54 is not available, but will be accumulated over time.","accordance with GASB 54 is not available, but will be accumulated over time.","accordance with GASB 54 is not available, but will be accumulated over time.","accordance with GASB 54 is not available, but will be accumulated over time.","accordance with GASB 54 is not available, but will be accumulated over time.","accordance with GASB 54 is not available, but will be accumulated over time.","accordance with GASB 54 is not available, but will be accumulated over time.",,
