           PART TIME WAGES                    0         (137)         0          0           0          0       0.0%,,,,,,,,,,,,
           SALARIES-OVERTIME                5,000       3,002         0          0         750         750     100.0%,,,,,,,,,,
           FICA                            14,361      13,469     14,103      14,212      14,269        57      0.4%,,,,,,,
           VRS                             24,065      24,395     24,467      24,467      26,789      2,322     9.5%,,,,,,
           HMP                             15,600      12,831     14,748      16,208      14,750     (1,458)    (9.0%),,,,,,
           GROUP LIFE                       1,626       1,565      1,653       1,653      2,062        409      24.7%,,,,,,,
           WORKERS COMPENSATION              394         376        316         316        279         (37)    (11.7%),,,,,,,,,,,,
           PRE-EMPLOYMENT PHYSICALS          900         650        400         400        425          25      6.3%,,,,,,,,,,,,
           OTHER CONTRACTED SVCS           29,762      30,791     28,400      27,400      24,400     (3,000)   (10.9%),,,,,,
           MAINT SVC CONTRACT                700         715        700         700        700          0       0.0%,,,,,,,,,,,,
           PRINTING                          350         239        200         200        200          0       0.0%,,,,,,,,,,,,
           ADVERTISING                     13,200      17,028      6,000       6,000      5,000      (1,000)   (16.7%),,,,,,
           TELEPHONE                        2,158       1,279      1,660       1,660      1,660         0       0.0%,,,,,,,
           TRAINING                         6,325       5,530      4,190       4,190      4,190         0       0.0%,,,,,,,
           DUES & MEMBERSHIP                1,500       1,500      1,325       1,325      1,430        105      7.9%,,,,,,,
           EMPLOYEE RECOGNITION            10,285       7,865      8,596       8,596      11,611      3,015     35.1%,,,,,,
           OFFICE SUPPLIES                  5,650       5,328      1,150       1,150      1,250        100      8.7%,,,,,,,
           BOOKS & SUBSCRIPTIONS             893         790       1,055       1,055      1,699        644      61.0%,,,,,,,,,
           OTHER MISC EXPENSES                0           0           0        1,000         0       (1,000)  (100.0%),,,,,,,,,,
           FURNITURE/FIXTURES-NEW             0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           EDP EQUIPMENT                    1,769       1,666         0          0           0          0       0.0%,,,,,,,,,,
              Subtotal for Organization    317,266    313,624     293,313    296,311     297,243       932       0.3%,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
            COMMISSIONER OF REVENUE,,,,,,,,,,,,
           SALARIES                        83,767      84,023     54,042      54,461      55,921      1,460     2.7%,,,,,,
           SALARIES-STATE                 262,555     250,404     255,220    256,588     238,408    (18,180)    (7.1%),,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             36,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 40 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                     FY 2011 General Fund Expenditure Budget,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 09 Final     FY 09 Actual    FY 10 Original    FY 10 Expected    FY 11 Adopted,,,,,,,,,,,,
                    Account Title       Budget     Expenditures  Budget   Appropriations  Budget  Dollar Change  % Change,,,,,,,,,,,,
           PART TIME WAGES                 15,498      13,123     13,140      13,318      13,318        0       0.0%,,,,,,,
           PART TIME WAGES-STATE              0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           SALARIES-OVERTIME                 500         26           0          0           0          0       0.0%,,,,,,,,,,,,
           FICA                            27,717      24,733     24,664      24,814      23,535     (1,279)    (5.2%),,,,,,
           VRS                             45,611      42,756     40,965      40,965      42,442      1,477     3.6%,,,,,,
           HMP                             37,074      35,058     38,640      42,456      39,873     (2,583)    (6.1%),,,,,,
           GROUP LIFE                       3,082       2,661      2,768       2,768      3,267        499      18.0%,,,,,,,
           UNEMPLOYMENT INSURANCE             0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           WORKERS COMPENSATION              761         727        551         551        461         (90)    (16.3%),,,,,,,,,,,,
           PROGRAMMING SERVICES             7,350       3,544      4,350       4,350      8,300       3,950     90.8%,,,,,,
           OTHER CONTRACTED SVCS              0          490       1,500       1,500      6,500       5,000    333.3%,,,,,,,,
           REPAIR & MAINTAIN                 250          0         250         250        400         150      60.0%,,,,,,,,,,,,
           MAINT SVC CONTRACT               2,675       2,071      2,675       2,675      2,075       (600)    (22.4%),,,,,,,
           ADVERTISING                       500         467        500         500        500          0       0.0%,,,,,,,,,,,,
           POSTAGE                          6,775       6,294      7,025       7,025      7,500        475      6.8%,,,,,,,
           TELEPHONE                        3,100       2,379      2,850       2,850      2,850         0       0.0%,,,,,,,
           TRAINING                         4,275       3,025      3,500       3,500      3,500         0       0.0%,,,,,,,
           DUES & MEMBERSHIP                 525         415        525         525        525          0       0.0%,,,,,,,,,,,,
           EMPLOYEE RECOGNITION               0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           OFFICE SUPPLIES                  5,775       4,559      5,775       5,775      5,775         0       0.0%,,,,,,,
           OTHER OPERATING SUPPLIES           0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           CAPITAL OUTLAY NEW                 0           0           0         450          0        (450)   (100.0%),,,,,,,,,,,,
           FURNITURE/FIXTURES-NEW             0           0           0          0           0          0       0.0%,,,,,,,,,,,,
              Subtotal for Organization    507,790    476,754     458,940    465,321     455,150     (10,171)   (2.2%),,,,,,
,,,,,,,,,,,,
            RE ASSESSMENT,,,,,,,,,,,,
           SALARIES                       214,470     218,935     237,489    239,330     239,330        0       0.0%,,,,,,,
           PART TIME WAGES                 75,000      20,064     35,000      90,000      28,757    (61,243)   (68.0%),,,,,,
           SALARIES-OVERTIME               35,000      17,856     20,000      35,000      2,000     (33,000)   (94.3%),,,,,,
           FICA                            21,777      19,227     22,375      22,516      20,662     (1,854)    (8.2%),,,,,,
           VRS                             32,222      29,131     31,520      31,520      34,511      2,991     9.5%,,,,,,
           HMP                             19,452      10,578     18,396      20,213      14,750     (5,463)   (27.0%),,,,,,
           GROUP LIFE                       2,177       1,845      2,130       2,130      2,657        527      24.7%,,,,,,,
           WORKERS COMPENSATION             5,805       5,544      4,319       4,319      2,802      (1,517)   (35.1%),,,,,,
           PROGRAMMING SERVICES             9,775       4,500     10,500      10,500      15,500      5,000     47.6%,,,,,,
           PROFESSIONAL SERVICES           50,000      41,539         0          0           0          0       0.0%,,,,,,,,,,
           BOARD OF EQUALIZATION           16,770         0       16,770      16,770      4,570     (12,200)   (72.7%),,,,,,,
           OTHER CONTRACTED SVCS              0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           REPAIR & MAINTAIN                  0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           MAINT SVC CONTRACT               1,924        177          0          0         400         400     100.0%,,,,,,,,,,,
           ADVERTISING                       300          0         400         400        400          0       0.0%,,,,,,,,,,,,
           POSTAGE                         12,000       5,000     13,000      13,000      5,000      (8,000)   (61.5%),,,,,,
           TELEPHONE                        4,100       3,869      4,200       4,200      4,200         0       0.0%,,,,,,,
           LEASE/RENT OF BUILDINGS            0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           TRAINING                         4,000       2,651      4,000       4,000      8,000       4,000    100.0%,,,,,,
           DUES & MEMBERSHIP                2,891       3,697      2,000       2,000      2,000         0       0.0%,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             37,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 41 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                     FY 2011 General Fund Expenditure Budget,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 09 Final     FY 09 Actual    FY 10 Original    FY 10 Expected    FY 11 Adopted,,,,,,,,,,,,
                    Account Title       Budget     Expenditures  Budget   Appropriations  Budget  Dollar Change  % Change,,,,,,,,,,,,
           OFFICE SUPPLIES                  3,150       5,256      7,000       7,000      4,000      (3,000)   (42.9%),,,,,,
           AUTOMOTIVE SUPPLIES              1,800       2,076      2,600       2,600      3,600       1,000     38.5%,,,,,,
           CAPITAL OUTLAY NEW              10,000       4,748         0        5,252         0       (5,252)  (100.0%),,,,,,,,
              Subtotal for Organization    522,613    396,693     431,699    510,750     393,139    (117,611)  (23.0%),,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
            TREASURER,,,,,,,,,,,,
           SALARIES                        68,016      72,479     67,714      68,239      70,593      2,354     3.4%,,,,,,
           SALARIES-STATE                 298,684     299,064     297,369    299,064     299,064        0       0.0%,,,,,,,
           PART TIME WAGES                    0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           PART TIME WAGES-STATE           14,969       6,739         0          0           0          0       0.0%,,,,,,,,,,
           SALARIES-OVERTIME                1,750        515          0          0         750         750     100.0%,,,,,,,,,,,
           FICA                            29,331      26,650     27,929      28,099      28,336       237      0.8%,,,,,,,
           VRS                             48,294      48,374     48,374      48,374      53,305      4,931     10.2%,,,,,,
           HMP                             37,830      34,357     39,504      43,400      40,731     (2,669)    (6.1%),,,,,,
           GROUP LIFE                       3,264       3,011      3,269       3,269      4,103        834      25.5%,,,,,,,
           WORKERS COMPENSATION              805         769        624         624        556         (68)    (10.9%),,,,,,,,,,,,
           LEGAL SERVICES                   2,500      (2,727)     2,500       2,500      2,500         0       0.0%,,,,,,,
           PROGRAMMING SERVICES              925         551        551         551        565          14      2.5%,,,,,,,,,,,,
           REPAIR & MAINTAIN                1,174         0          85          85         75         (10)    (11.8%),,,,,,,,,,,
           MAINT SVC CONTRACT                790         710        790         790        545        (245)    (31.0%),,,,,,,,,,,,
           PRINTING                        13,180      10,691     12,771      12,771      23,022     10,251     80.3%,,,,,,
           ADVERTISING                       243         168          0          0           0          0       0.0%,,,,,,,,,,,,
           PURCHASE SERVICES/GOVMT         40,490      21,476     40,490      40,490      40,490        0       0.0%,,,,,,,
           POSTAGE                         63,126      61,240     63,821      63,821      61,887     (1,934)    (3.0%),,,,,,
           TELEPHONE                        2,395       2,146      2,715       2,715      2,928        213      7.8%,,,,,,,
           LEASE/RENT OF EQUIPMENT          6,799       4,248      7,099       7,099         0       (7,099)  (100.0%),,,,,,,
           TRAINING                         6,751       4,692      4,755       4,755      4,789         34      0.7%,,,,,,,
