Legislative
This page intentionally left blank
C ITY COUNCIL,C ITY COUNCIL,C ITY COUNCIL,,,,,
"Continue to develop, recruit and retain talented and engaged employees to meet current and future workplace","Continue to develop, recruit and retain talented and engaged employees to meet current and future workplace","Continue to develop, recruit and retain talented and engaged employees to meet current and future workplace","Continue to develop, recruit and retain talented and engaged employees to meet current and future workplace","Continue to develop, recruit and retain talented and engaged employees to meet current and future workplace",
needs,,,,,
Objective,,,,,
Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,
,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Increase number of certified master deputies,,,,,
by the Commissioner of the Revenue,,,,,
,15,16,16,17,1
Association Virginia Career Development,,,,,
Program,,,,,
,,,Commissioner of the Revenue,Commissioner of the Revenue,145
,,"Priority: Accessibility, Mobility and Connectivity","Priority: Accessibility, Mobility and Connectivity",,,
Goal,Goal,,,,,
Increase access to city services and information,Increase access to city services and information,,,,,
Objective,Objective,,,,,
"Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office",
newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase number of Facebook followers new,Increase number of Facebook followers new,,,,,
,,0,0,100,500,400
measure),measure),,,,,
Increase number of Twitter followers (new,Increase number of Twitter followers (new,,,,,
,,0,0,50,200,150
measure),measure),,,,,
EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,,,,,
